,Completion-Primary education,Completion-Primary education,Completion-Lower secondary education,Completion-Lower secondary education,Completion-Upper secondary education,Completion-Upper secondary education,Proportion of children in grade 2 or 3 achieving minimum proficiency level,Proportion of children in grade 2 or 3 achieving minimum proficiency level,Proportion of children at the end of primary achieving minimum proficiency level,Proportion of children at the end of primary achieving minimum proficiency level,Proportion of children at the end of lower secondary achieving minimum proficiency level,Proportion of children at the end of lower secondary achieving minimum proficiency level,youth_literacy,youth_literacy,Region
,male,female,male,female,male,female,reading ,math,reading ,math,reading ,math,male,female,
Afghanistan, 0.67 , 0.40 , 0.49 , 0.26 , 0.32 , 0.14 , 0.47 , 0.52 , 0.55 , 0.63 , NA , NA , 0.62 , 0.32 ,
Albania, 0.91 , 0.93 , 0.97 , 0.96 , 0.43 , 0.60 , 0.86 , NA , 0.95 , 0.97 , 0.48 , 0.39 , 0.99 , 0.99 ,
Algeria, 0.93 , 0.94 , 0.57 , 0.72 , 0.30 , 0.47 , NA , 0.41 , NA , NA , 0.21 , 0.19 , NA , NA ,
Andorra, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Angola, 0.53 , 0.49 , 0.41 , 0.31 , 0.21 , 0.15 , NA , NA , NA , NA , NA , NA , 0.85 , 0.71 ,
Anguilla, NA , NA , NA , NA , NA , NA , 0.59 , 0.38 , 0.76 , 0.67 , NA , NA , NA , NA ,LATAM-Caribbean
Antigua and Barbuda, NA , NA , NA , NA , NA , NA , 0.38 , 0.46 , 0.50 , 0.78 , NA , NA , NA , NA ,LATAM-Caribbean
Argentina, 0.95 , 0.97 , 0.72 , 0.81 , 0.53 , 0.66 , 0.62 , 0.63 , 0.67 , 0.59 , 0.62 , 0.38 , 0.99 , 1.00 ,LATAM-Caribbean
Armenia, 1.00 , 0.99 , 0.94 , 0.99 , 0.91 , 0.96 , NA , NA , NA , 0.95 , NA , 0.76 , 1.00 , 1.00 ,
Australia, NA , NA , NA , NA , NA , NA , 0.95 , 0.96 , 0.94 , 0.95 , 0.82 , 0.78 , NA , NA ,
Austria, NA , NA , NA , NA , NA , NA , NA , NA , 0.87 , 0.95 , 0.84 , 0.87 , NA , NA ,
Azerbaijan, NA , NA , NA , NA , NA , NA , NA , NA , 0.82 , 0.71 , 0.27 , 0.55 , 1.00 , 1.00 ,
Bahamas, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,
Bahrain, NA , NA , NA , NA , NA , NA , NA , 0.72 , NA , NA , NA , 0.75 , 0.94 , 0.95 ,
Bangladesh, 0.69 , 0.79 , 0.53 , 0.55 , 0.31 , 0.26 , 0.65 , 0.39 , 0.91 , 0.81 , 0.87 , 0.57 , 0.92 , 0.94 ,
Barbados, 0.99 , 0.99 , 0.98 , 0.98 , 0.91 , 0.97 , NA , NA , 0.87 , 0.60 , NA , NA , 1.00 , 1.00 ,LATAM-Caribbean
Belarus, 1.00 , 1.00 , 1.00 , 1.00 , 0.96 , 0.98 , NA , NA , NA , NA , NA , NA , NA , NA ,
Belgium, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.80 , 0.80 , NA , NA ,
Belize, 0.78 , 0.86 , 0.40 , 0.48 , 0.20 , 0.25 , 0.25 , NA , NA , NA , NA , NA , NA , NA ,LATAM-Caribbean
Benin, 0.51 , 0.44 , 0.25 , 0.13 , 0.12 , 0.05 , 0.10 , 0.34 , 0.52 , 0.40 , NA , NA , 0.64 , 0.41 ,
Bhutan, 0.67 , 0.71 , 0.41 , 0.38 , 0.25 , 0.18 , NA , NA , NA , NA , 0.33 , 0.51 , 0.90 , 0.84 ,
Bolivia (Plurinational State of), NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 0.99 ,LATAM-Caribbean
Bosnia and Herzegovina, 0.99 , 1.00 , 0.97 , 0.97 , 0.92 , 0.92 , NA , NA , NA , NA , NA , 0.77 , 1.00 , 1.00 ,
Botswana, NA , NA , NA , NA , NA , NA , 0.56 , 0.61 , 0.66 , 0.66 , 0.79 , 0.80 , 0.96 , 0.99 ,
Brazil, 0.94 , 0.97 , 0.73 , 0.82 , 0.53 , 0.64 , 0.78 , 0.77 , 0.97 , 1.00 , 0.49 , 0.30 , 0.99 , 0.99 ,LATAM-Caribbean
British Virgin Islands, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,LATAM-Caribbean
Brunei Darussalam, NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , 0.99 , 1.00 ,
Bulgaria, NA , NA , NA , NA , NA , NA , NA , NA , 0.93 , 0.92 , 0.59 , 0.58 , 0.98 , 0.98 ,
